Food,Grams,Calories
Artichoke,128.0,60.0
Arugula,2.0,1.0
bread-white,100.0,26.0
Asparagus,12.0,2.0
Aubergine,458.0,115.0
Beetroot,82.0,35.0
Bell Pepper,73.0,15.0
Black Olives,7.0,2.0
Broccoli,608.0,207.0
Brussels Sprouts,19.0,8.0
Cabbage,908.0,227.0
Capsicum,45.0,12.0
Carrot,61.0,25.0
Cauliflower,13.0,3.0
Celery,40.0,6.0
Chard,48.0,9.0
Cherry Tomato,20.0,20.0
Chicory,53.0,38.0
Chinese Cabbage,840.0,134.0
Chives,3.0,1.0
Collard Greens,36.0,12.0
Corn,154.0,562.0
Courgette,196.0,33.0
Creamed Spinach,200.0,148.0
Cucumber,410.0,66.0
Eggplant,458.0,115.0
Endive,513.0,87.0
Fennel,234.0,73.0
Garlic,3.0,4.0
Gherkin,1.0,9.0
Gourd,1.0,108.0
Green Beans,110.0,34.0
Green Olives,7.0,2.0
Green Onion,1.0,5.0
Horseradish,15.0,7.0
Kale,67.0,33.0
Kohlrabi,400.0,108.0
Kumara,130.0,112.0
Leek,89.0,54.0
Lettuce,600.0,90.0
Mushrooms,4.0,1.0
Mustard Greens,56.0,15.0
Nori,6.0,1.0
Okra,12.0,4.0
Olives,7.0,2.0
Onion,85.0,34.0
Parsnips,170.0,128.0
Peas,98.0,79.0
Pepper,75.0,20.0
Potato,213.0,164.0
Pumpkin,196.0,51.0
Radishes,5.0,1.0
Red Cabbage,22.0,7.0
Rutabaga,386.0,147.0
Shallots,25.0,18.0
Spinach,340.0,78.0
Squash,196.0,88.0
Sweet Potato,130.0,112.0
Tomato,111.0,20.0
Turnip Greens,170.0,34.0
Turnips,122.0,34.0
Wasabi,169.0,184.0
Winter Squash,431.0,147.0
Zucchini,196.0,33.0
Acai,35.0,20.0
Apple,182.0,95.0
Applesauce,246.0,167.0
Apricot,35.0,17.0
Avocado,200.0,320.0
Banana,125.0,111.0
Blackberries,144.0,62.0
Blood Oranges,140.0,70.0
Blueberries,148.0,84.0
Cantaloupe,69.0,23.0
Cherries,8.0,4.0
Clementine,74.0,35.0
Cranberries,100.0,46.0
Currants,112.0,63.0
Custard Apple,135.0,136.0
Dates,1.0,20.0
Figs,50.0,37.0
Fruit salad,249.0,125.0
Grapes,151.0,104.0
Greengage,5.0,2.0
Guava,1.0,37.0
Jackfruit,151.0,143.0
Jujube,35.0,22.0
Kiwi,183.0,112.0
Lemon,58.0,17.0
Lime,67.0,20.0
Lychees,10.0,7.0
Mandarin Oranges,88.0,47.0
Mango,336.0,202.0
Minneola,109.0,70.0
Mulberries,140.0,60.0
Nectarine,150.0,66.0
Olives,7.0,2.0
Orange,131.0,62.0
Papaya,500.0,215.0
Passion Fruit,18.0,17.0
Peach,150.0,59.0
Pear,178.0,101.0
Persimmon,25.0,32.0
Physalis,5.0,2.0
Pineapple,905.0,453.0
Plantains,179.0,218.0
Plum,66.0,30.0
Pomegranate,282.0,234.0
Quince,92.0,52.0
Raisins,145.0,434.0
Rambutan,9.0,7.0
Raspberries,123.0,64.0
Rhubarb,51.0,11.0
Starfruit,91.0,28.0
Strawberries,152.0,49.0
Tamarind,2.0,5.0
Tangerine,88.0,47.0
Watermelon,286.0,86.0
Baby Back Ribs,139.0,360.0
Bacon and Eggs,214.0,539.0
Baked Beans,260.0,244.0
BBQ Ribs,141.0,360.0
Beef Stew,196.0,186.0
Biryani,275.0,484.0
Black Pudding,40.0,101.0
Black Rice,100.0,323.0
BLT,240.0,593.0
Brown Rice,185.0,670.0
Burrito,200.0,326.0
Butter Chicken,350.0,490.0
California Roll,35.0,33.0
Chicken Caesar Salad,309.0,392.0
Chicken Fried Steak,280.0,423.0
Chicken Marsala,2301.0,2209.0
Chicken Parmesan,227.0,250.0
Chicken Pot Pie,302.0,673.0
Chicken Tikka Masala,241.0,195.0
Chili con Carne,253.0,266.0
Chimichanga,180.0,418.0
Cobb Salad,536.0,632.0
Collard Greens,45.0,13.0
Corn Dog,175.0,438.0
Corned Beef Hash,213.0,349.0
Cottage Pie,376.0,523.0
Dal,92.0,304.0
Deviled Eggs,31.0,62.0
Dim Sum,19.0,37.0
Dosa,435.0,287.0
Enchiladas,192.0,323.0
Fajita,248.0,290.0
Fish and Chips,300.0,585.0
Fried Rice,356.0,662.0
Fried Shrimp,27.0,75.0
Grilled Cheese Sandwich,136.0,392.0
